triplet,station,elevation,latitude,longitude
992:UT:SNTL,BEAR RIVER RS,8777,40.8852,-110.8277
679:WA:SNTL,PARADISE,5130,46.78265,-121.74765
945:OR:SNTL,GERBER RESERVOIR,4890,42.2062,-121.1334
944:WY:SNTL,GUNSIGHT PASS,9820,43.38332,-109.87815
567:UT:SNTL,LAKEFORK BASIN,10966,40.73783,-110.62087
328:MT:SNTL,BEAVER CREEK,7850,44.94966,-111.35852
383:UT:SNTL,CAMP JACKSON,8968,37.81333,-109.48723
1241:OR:SNTLT,PATTON MEADOWS AM,6780,42.24522,-120.60527
1156:UT:SNTL,SQUAW SPRINGS,9105,38.4973,-112.00789
695:ID:SNTL,PINE CREEK PASS,6720,43.56998,-111.21157
592:UT:SNTL,LONG FLAT,8000,37.51283,-113.39682
716:WY:SNTL,RENO HILL,8400,42.57111,-106.08889
1137:NV:SNTL,VACARRO SPRING,7836,39.44868,-115.98338
1015:WY:SNTL,SAGE CREEK BASIN,7850,41.401,-107.25717
210:AK:MSNT,CARIBOU SNOW PILLOW,900,65.15,-147.55
711:WA:SNTL,RAINY PASS,4890,48.51865,-120.7358
1138:NM:SNTL,NAVAJO WHISKEY CK,9050,36.17728,-108.94691
480:MT:SNTL,FISHER CREEK,9100,45.06235,-109.94488
731:WY:SNTL,SAND LAKE,10050,41.46257,-106.28107
639:ID:SNTL,MORGAN CREEK,7600,44.84263,-114.26897
343:OR:SNTL,BIGELOW CAMP,5130,42.07875,-123.34393
413:MT:SNTL,COPPER BOTTOM,5200,47.05678,-112.595
729:OR:SNTL,SALT CREEK FALLS,4220,43.61193,-122.11758
870:CO:SNTL,WILLOW PARK,10700,40.43254,-105.73337
835:MT:SNTL,TWELVEMILE CREEK,5600,46.14287,-114.44755
314:WY:SNTL,BASE CAMP,7030,43.94583,-110.44677
893:MT:SNTL,TIZER BASIN,6880,46.34937,-111.85308
1049:CA:SNTL,FORESTDALE CREEK,8017,38.68245,-119.9597
999:WA:SNTL,MARTEN RIDGE,3520,48.76292,-121.69823
550:ID:SNTL,JACKSON PEAK,7070,44.05092,-115.44322
1185:CO:SNTL,BLACK MESA,11580,37.78972,-108.18365
1223:UT:SNTL,HOBBLE CREEK,7399,40.18505,-111.3594
932:MT:SNTL,POORMAN CREEK,5100,48.12672,-115.62333
586:CO:SNTL,LIZARD HEAD PASS,10200,37.79926,-107.92426
1079:OR:SNTL,MILK SHAKES,5580,45.9821,-117.94883
640:AZ:SNTL,MORMON MOUNTAIN,7500,34.94109,-111.51849
905:CO:SNTL,MANCOS,10000,37.43087,-108.16954
425:ID:SNTL,CRATER MEADOWS,5960,46.56306,-115.28833
874:CO:SNTL,WOLF CREEK SUMMIT,11000,37.47922,-106.8017
439:ID:SNTL,DEADWOOD SUMMIT,6860,44.54483,-115.563
916:MT:SNTL,ALBRO LAKE,8300,45.59723,-111.95902
532:NM:SNTL,HOPEWELL,10000,36.71631,-106.26348
869:CO:SNTL,WILLOW CREEK PASS,9540,40.34703,-106.09433
864:UT:SNTL,WHITE RIVER #1,8641,39.9645,-110.98845
401:OR:SNTL,CLEAR LAKE,3810,45.18832,-121.6916
345:CO:SNTL,BISON LAKE,10880,39.76487,-107.35681
1176:AK:SNTL,MOORE CREEK BRIDGE,2250,59.58783,-135.2105
1071:AK:SNTL,ESTHER ISLAND,50,60.798,-148.0857
1082:WY:SNTL,GRAND TARGHEE,9260,43.77933,-110.92783
446:CA:SNTL,DISMAL SWAMP,7360,41.99127,-120.18033
673:WY:SNTL,OLD BATTLE,10000,41.15397,-106.96937
470:OR:SNTL,EMIGRANT SPRINGS,3800,45.55808,-118.45383
748:WA:SNTL,SHEEP CANYON,3990,46.19325,-122.25393
1085:WA:SNTL,CAYUSE PASS,5240,46.86954,-121.5343
694:UT:SNTL,PINE CREEK,8790,38.88183,-112.24927
1233:AK:SNTL,LOWER MULCHATNA,320,58.82001,-156.99064
1139:AZ:SNTL,CHALENDER,7100,35.26247,-112.06231
1230:OR:SNTL,TV RIDGE AM,7050,45.39608,-117.38919
537:ID:SNTL,HYNDMAN,7440,43.71058,-114.15893
755:NM:SNTL,SIGNAL PEAK,8360,32.92401,-108.14538
963:AK:SNTL,GRANITE CRK,1240,63.94382,-145.39993
811:NV:SNTL,TAYLOR CANYON,6200,41.22933,-116.02883
663:CO:SNTL,NIWOT,9910,40.03523,-105.54426
1211:NV:SNTLT,JAKES CREEK,7000,41.5687,-115.0324
529:OR:SNTL,HOLLAND MEADOWS,4930,43.66917,-122.56877
987:AK:SNTL,PORT GRAHAM,300,59.35065,-151.84768
551:CO:SNTL,JOE WRIGHT,10120,40.53215,-105.887
940:CO:SNTL,LOST DOG,9320,40.81588,-106.74835
1204:NV:SNTLT,COLUMBIA BASIN,6650,41.6716,-116.0703
693:MT:SNTL,PIKE CREEK,5930,48.30305,-113.32868
366:UT:SNTL,BRIGHTON,8750,40.59917,-111.58268
402:WY:SNTL,CLOUD PEAK RESERVOIR,9860,44.40343,-107.06057
1200:NV:SNTLT,TROUT CREEK UPPER,7000,41.0439,-115.0955
1174:AK:SNTL,FAIRBANKS F.O.,450,64.85,-147.8
955:AK:SNTL,SUMMIT CREEK,1400,60.61713,-149.53128
2144:NV:SCAN,PINE NUT,6770,36.57285,-115.20422
919:MT:SNTL,DAISY PEAK,7600,46.66858,-110.33022
374:UT:SNTL,BUG LAKE,7950,41.68467,-111.41915
948:AK:SNTL,MT. RYAN,2800,65.25113,-146.15133
1123:CO:SNTL,LONG DRAW RESV,9980,40.5123,-105.7656
323:ID:SNTL,BEAR MOUNTAIN,5400,48.30577,-116.07448
588:ID:SNTL,LOLO PASS,5240,46.63448,-114.58072
804:WA:SNTL,SURPRISE LAKES,4290,46.09497,-121.76345
1109:WA:SNTL,CALAMITY,2500,45.90362,-122.21633
938:CO:SNTL,BUCKSKIN JOE,11150,39.3035,-106.11307
786:WY:SNTL,ST. LAWRENCE ALT,8620,43.03313,-109.17025
1135:UT:SNTL,BURTS MILLER RANCH,8000,40.98492,-110.85075
664:MT:SNTL,NOISY BASIN,6040,48.15678,-113.94637
352:WA:SNTL,BLEWETT PASS,4240,47.35037,-120.6796
1166:OR:SNTL,BEAR GRASS,4720,44.3253,-122.0878
707:WA:SNTL,QUARTZ PEAK,4700,47.87927,-117.08938
438:CO:SNTL,DEADMAN HILL,10220,40.80571,-105.76993
530:MT:SNTL,HOODOO BASIN,6050,46.9751,-115.0349
505:CO:SNTL,GRIZZLY PEAK,11100,39.64631,-105.86973
709:CO:SNTL,RABBIT EARS,9400,40.36783,-106.74038
779:WY:SNTL,SPRING CREEK DIVIDE,9000,42.5254,-110.6615
575:CA:SNTL,LEAVITT MEADOWS,7198,38.30377,-119.55017
658:CO:SNTL,NAST LAKE,8700,39.29722,-106.60694
514:UT:SNTL,HARRIS FLAT,7800,37.49,-112.57533
335:CO:SNTL,BERTHOUD SUMMIT,11300,39.80392,-105.77789
371:UT:SNTL,BUCK FLAT,9430,39.134,-111.43727
1148:UT:SNTL,PANGUITCH LAKE R.S.,8350,37.70463,-112.65037
358:WY:SNTL,BONE SPRINGS DIV,9350,44.67888,-107.5811
309:WY:SNTL,BALD MTN.,9380,44.8007,-107.84442
1115:UT:SNTL,KLONDIKE NARROWS,7250,41.96769,-111.59713
552:OR:SNTL,JUMP OFF JOE,3520,44.38605,-122.16683
703:WY:SNTL,POWDER RIVER PASS,9480,44.16188,-107.12622
1042:CO:SNTL,WILD BASIN,9560,40.20105,-105.60248
386:CO:SNTL,CASCADE,8880,37.65083,-107.80602
491:NM:SNTL,GALLEGOS PEAK,9800,36.19446,-105.55795
866:AZ:SNTL,WILDCAT,7850,33.75835,-109.47973
816:WY:SNTL,THUMB DIVIDE,7980,44.36888,-110.57825
777:WA:SNTL,SPIRIT LAKE,3520,46.26113,-122.1772
834:CA:SNTL,TRUCKEE #2,6509,39.30087,-120.18407
1205:NV:SNTLT,SILVER CREEK NV,8000,39.2334,-114.2427
962:AK:SNTL,GOBBLERS KNOB,2030,66.745,-150.6675
365:MT:SNTL,BRACKETT CREEK,7320,45.89107,-110.93851
578:MT:SNTL,LICK CREEK,6860,45.5041,-110.96625
1159:WA:SNTL,GOLD AXE CAMP,5360,48.9516,-118.9864
860:ID:SNTL,WHITE ELEPHANT,7710,44.53267,-111.41085
1003:AK:SNTL,MCNEIL CANYON,1320,59.74433,-151.25133
